,date,time,homeTeam,homeTeamScore,awayTeam,awayTeamScore,gameLink
290,20191201,3:30p,Minnesota Timberwolves,107,Memphis Grizzlies,115,https://www.basketball-reference.com/boxscores/201912010MIN.html
291,20191201,3:30p,New York Knicks,104,Boston Celtics,113,https://www.basketball-reference.com/boxscores/201912010NYK.html
292,20191201,4:00p,Los Angeles Lakers,100,Dallas Mavericks,114,https://www.basketball-reference.com/boxscores/201912010LAL.html
293,20191201,5:00p,Detroit Pistons,132,San Antonio Spurs,98,https://www.basketball-reference.com/boxscores/201912010DET.html
294,20191201,5:00p,New Orleans Pelicans,104,Oklahoma City Thunder,107,https://www.basketball-reference.com/boxscores/201912010NOP.html
295,20191201,6:00p,Orlando Magic,100,Golden State Warriors,96,https://www.basketball-reference.com/boxscores/201912010ORL.html
296,20191201,6:00p,Toronto Raptors,130,Utah Jazz,110,https://www.basketball-reference.com/boxscores/201912010TOR.html
297,20191201,10:30p,Los Angeles Clippers,150,Washington Wizards,125,https://www.basketball-reference.com/boxscores/201912010LAC.html
298,20191202,7:00p,Charlotte Hornets,104,Phoenix Suns,109,https://www.basketball-reference.com/boxscores/201912020CHO.html
299,20191202,7:00p,Philadelphia 76ers,103,Utah Jazz,94,https://www.basketball-reference.com/boxscores/201912020PHI.html
300,20191202,7:30p,Atlanta Hawks,104,Golden State Warriors,79,https://www.basketball-reference.com/boxscores/201912020ATL.html
301,20191202,8:00p,Memphis Grizzlies,104,Indiana Pacers,117,https://www.basketball-reference.com/boxscores/201912020MEM.html
302,20191202,8:00p,Milwaukee Bucks,132,New York Knicks,88,https://www.basketball-reference.com/boxscores/201912020MIL.html
303,20191202,10:00p,Sacramento Kings,106,Chicago Bulls,113,https://www.basketball-reference.com/boxscores/201912020SAC.html
304,20191203,7:00p,Cleveland Cavaliers,94,Detroit Pistons,127,https://www.basketball-reference.com/boxscores/201912030CLE.html
305,20191203,7:00p,Washington Wizards,120,Orlando Magic,127,https://www.basketball-reference.com/boxscores/201912030WAS.html
306,20191203,7:30p,New Orleans Pelicans,97,Dallas Mavericks,118,https://www.basketball-reference.com/boxscores/201912030NOP.html
307,20191203,7:30p,Toronto Raptors,110,Miami Heat,121,https://www.basketball-reference.com/boxscores/201912030TOR.html
308,20191203,8:30p,San Antonio Spurs,135,Houston Rockets,133,https://www.basketball-reference.com/boxscores/201912030SAS.html
309,20191203,9:00p,Denver Nuggets,96,Los Angeles Lakers,105,https://www.basketball-reference.com/boxscores/201912030DEN.html
310,20191203,10:00p,Los Angeles Clippers,117,Portland Trail Blazers,97,https://www.basketball-reference.com/boxscores/201912030LAC.html
311,20191204,7:00p,Charlotte Hornets,106,Golden State Warriors,91,https://www.basketball-reference.com/boxscores/201912040CHO.html
312,20191204,7:00p,Detroit Pistons,103,Milwaukee Bucks,127,https://www.basketball-reference.com/boxscores/201912040DET.html
313,20191204,7:00p,Orlando Magic,128,Phoenix Suns,114,https://www.basketball-reference.com/boxscores/201912040ORL.html
314,20191204,7:30p,Atlanta Hawks,118,Brooklyn Nets,130,https://www.basketball-reference.com/boxscores/201912040ATL.html
315,20191204,7:30p,Boston Celtics,112,Miami Heat,93,https://www.basketball-reference.com/boxscores/201912040BOS.html
316,20191204,8:00p,Chicago Bulls,106,Memphis Grizzlies,99,https://www.basketball-reference.com/boxscores/201912040CHI.html
317,20191204,8:00p,Oklahoma City Thunder,100,Indiana Pacers,107,https://www.basketball-reference.com/boxscores/201912040OKC.html
318,20191204,8:30p,Dallas Mavericks,121,Minnesota Timberwolves,114,https://www.basketball-reference.com/boxscores/201912040DAL.html
319,20191204,9:00p,Utah Jazz,96,Los Angeles Lakers,121,https://www.basketball-reference.com/boxscores/201912040UTA.html
320,20191204,10:00p,Portland Trail Blazers,127,Sacramento Kings,116,https://www.basketball-reference.com/boxscores/201912040POR.html
321,20191205,7:00p,Washington Wizards,119,Philadelphia 76ers,113,https://www.basketball-reference.com/boxscores/201912050WAS.html
322,20191205,7:30p,New York Knicks,92,Denver Nuggets,129,https://www.basketball-reference.com/boxscores/201912050NYK.html
323,20191205,7:30p,Toronto Raptors,109,Houston Rockets,119,https://www.basketball-reference.com/boxscores/201912050TOR.html
324,20191205,8:00p,New Orleans Pelicans,132,Phoenix Suns,139,https://www.basketball-reference.com/boxscores/201912050NOP.html
325,20191206,7:00p,Charlotte Hornets,104,Brooklyn Nets,111,https://www.basketball-reference.com/boxscores/201912060CHO.html
326,20191206,7:00p,Cleveland Cavaliers,87,Orlando Magic,93,https://www.basketball-reference.com/boxscores/201912060CLE.html
327,20191206,7:00p,Detroit Pistons,108,Indiana Pacers,101,https://www.basketball-reference.com/boxscores/201912060DET.html
328,20191206,8:00p,Boston Celtics,108,Denver Nuggets,95,https://www.basketball-reference.com/boxscores/201912060BOS.html
329,20191206,8:00p,Chicago Bulls,98,Golden State Warriors,100,https://www.basketball-reference.com/boxscores/201912060CHI.html
330,20191206,8:00p,Miami Heat,112,Washington Wizards,103,https://www.basketball-reference.com/boxscores/201912060MIA.html
331,20191206,8:00p,Oklahoma City Thunder,139,Minnesota Timberwolves,127,https://www.basketball-reference.com/boxscores/201912060OKC.html
332,20191206,8:30p,Milwaukee Bucks,119,Los Angeles Clippers,91,https://www.basketball-reference.com/boxscores/201912060MIL.html
333,20191206,8:30p,San Antonio Spurs,105,Sacramento Kings,104,https://www.basketball-reference.com/boxscores/201912060SAS.html
334,20191206,10:30p,Portland Trail Blazers,113,Los Angeles Lakers,136,https://www.basketball-reference.com/boxscores/201912060POR.html
335,20191207,2:00p,Dallas Mavericks,130,New Orleans Pelicans,84,https://www.basketball-reference.com/boxscores/201912070DAL.html
336,20191207,7:30p,New York Knicks,103,Indiana Pacers,104,https://www.basketball-reference.com/boxscores/201912070NYK.html
337,20191207,7:30p,Philadelphia 76ers,141,Cleveland Cavaliers,94,https://www.basketball-reference.com/boxscores/201912070PHI.html
338,20191207,8:00p,Houston Rockets,115,Phoenix Suns,109,https://www.basketball-reference.com/boxscores/201912070HOU.html
339,20191207,10:00p,Utah Jazz,126,Memphis Grizzlies,112,https://www.basketball-reference.com/boxscores/201912070UTA.html
340,20191208,3:00p,Brooklyn Nets,105,Denver Nuggets,102,https://www.basketball-reference.com/boxscores/201912080BRK.html
341,20191208,5:00p,Charlotte Hornets,107,Atlanta Hawks,122,https://www.basketball-reference.com/boxscores/201912080CHO.html
342,20191208,6:00p,Miami Heat,110,Chicago Bulls,105,https://www.basketball-reference.com/boxscores/201912080MIA.html
343,20191208,6:00p,Philadelphia 76ers,110,Toronto Raptors,104,https://www.basketball-reference.com/boxscores/201912080PHI.html
344,20191208,6:00p,Washington Wizards,119,Los Angeles Clippers,135,https://www.basketball-reference.com/boxscores/201912080WAS.html
345,20191208,7:00p,Dallas Mavericks,106,Sacramento Kings,110,https://www.basketball-reference.com/boxscores/201912080DAL.html
346,20191208,9:00p,Portland Trail Blazers,96,Oklahoma City Thunder,108,https://www.basketball-reference.com/boxscores/201912080POR.html
347,20191208,9:30p,Los Angeles Lakers,142,Minnesota Timberwolves,125,https://www.basketball-reference.com/boxscores/201912080LAL.html
348,20191209,7:00p,Indiana Pacers,99,Los Angeles Clippers,110,https://www.basketball-reference.com/boxscores/201912090IND.html
349,20191209,7:30p,Boston Celtics,110,Cleveland Cavaliers,88,https://www.basketball-reference.com/boxscores/201912090BOS.html
350,20191209,8:00p,Chicago Bulls,92,Toronto Raptors,93,https://www.basketball-reference.com/boxscores/201912090CHI.html
351,20191209,8:00p,Houston Rockets,118,Sacramento Kings,119,https://www.basketball-reference.com/boxscores/201912090HOU.html
352,20191209,8:00p,Milwaukee Bucks,110,Orlando Magic,101,https://www.basketball-reference.com/boxscores/201912090MIL.html
353,20191209,8:00p,New Orleans Pelicans,103,Detroit Pistons,105,https://www.basketball-reference.com/boxscores/201912090NOP.html
354,20191209,9:00p,Phoenix Suns,125,Minnesota Timberwolves,109,https://www.basketball-reference.com/boxscores/201912090PHO.html
355,20191209,9:00p,Utah Jazz,90,Oklahoma City Thunder,104,https://www.basketball-reference.com/boxscores/201912090UTA.html
356,20191209,10:30p,Golden State Warriors,102,Memphis Grizzlies,110,https://www.basketball-reference.com/boxscores/201912090GSW.html
357,20191210,7:00p,Charlotte Hornets,114,Washington Wizards,107,https://www.basketball-reference.com/boxscores/201912100CHO.html
358,20191210,8:00p,Miami Heat,135,Atlanta Hawks,121,https://www.basketball-reference.com/boxscores/201912100MIA.html
359,20191210,8:00p,Philadelphia 76ers,97,Denver Nuggets,92,https://www.basketball-reference.com/boxscores/201912100PHI.html
360,20191210,10:00p,Portland Trail Blazers,115,New York Knicks,87,https://www.basketball-reference.com/boxscores/201912100POR.html
361,20191211,7:00p,Cleveland Cavaliers,110,Houston Rockets,116,https://www.basketball-reference.com/boxscores/201912110CLE.html
362,20191211,7:00p,Indiana Pacers,122,Boston Celtics,117,https://www.basketball-reference.com/boxscores/201912110IND.html
363,20191211,7:00p,Orlando Magic,87,Los Angeles Lakers,96,https://www.basketball-reference.com/boxscores/201912110ORL.html
364,20191211,7:00p,Toronto Raptors,92,Los Angeles Clippers,112,https://www.basketball-reference.com/boxscores/201912110TOR.html
365,20191211,7:30p,Brooklyn Nets,108,Charlotte Hornets,113,https://www.basketball-reference.com/boxscores/201912110BRK.html
366,20191211,8:00p,Chicago Bulls,136,Atlanta Hawks,102,https://www.basketball-reference.com/boxscores/201912110CHI.html
367,20191211,8:00p,Minnesota Timberwolves,116,Utah Jazz,127,https://www.basketball-reference.com/boxscores/201912110MIN.html
368,20191211,9:00p,Phoenix Suns,108,Memphis Grizzlies,115,https://www.basketball-reference.com/boxscores/201912110PHO.html
369,20191211,9:30p,Milwaukee Bucks,127,New Orleans Pelicans,112,https://www.basketball-reference.com/boxscores/201912110MIL.html
370,20191211,10:00p,Sacramento Kings,94,Oklahoma City Thunder,93,https://www.basketball-reference.com/boxscores/201912110SAC.html
371,20191211,10:30p,Golden State Warriors,122,New York Knicks,124,https://www.basketball-reference.com/boxscores/201912110GSW.html
372,20191212,8:00p,Boston Celtics,109,Philadelphia 76ers,115,https://www.basketball-reference.com/boxscores/201912120BOS.html
373,20191212,8:30p,San Antonio Spurs,109,Cleveland Cavaliers,117,https://www.basketball-reference.com/boxscores/201912120SAS.html
374,20191212,9:00p,Detroit Pistons,111,Dallas Mavericks,122,https://www.basketball-reference.com/boxscores/201912120DET.html
375,20191212,10:30p,Denver Nuggets,114,Portland Trail Blazers,99,https://www.basketball-reference.com/boxscores/201912120DEN.html
376,20191213,7:00p,Miami Heat,110,Los Angeles Lakers,113,https://www.basketball-reference.com/boxscores/201912130MIA.html
377,20191213,7:00p,Orlando Magic,107,Houston Rockets,130,https://www.basketball-reference.com/boxscores/201912130ORL.html
378,20191213,7:00p,Philadelphia 76ers,116,New Orleans Pelicans,109,https://www.basketball-reference.com/boxscores/201912130PHI.html
379,20191213,7:30p,Atlanta Hawks,100,Indiana Pacers,110,https://www.basketball-reference.com/boxscores/201912130ATL.html
380,20191213,8:00p,Chicago Bulls,73,Charlotte Hornets,83,https://www.basketball-reference.com/boxscores/201912130CHI.html
381,20191213,8:00p,Memphis Grizzlies,114,Milwaukee Bucks,127,https://www.basketball-reference.com/boxscores/201912130MEM.html
382,20191213,9:00p,Utah Jazz,114,Golden State Warriors,106,https://www.basketball-reference.com/boxscores/201912130UTA.html
383,20191213,9:30p,Minnesota Timberwolves,117,Los Angeles Clippers,124,https://www.basketball-reference.com/boxscores/201912130MIN.html
384,20191213,10:00p,Sacramento Kings,101,New York Knicks,103,https://www.basketball-reference.com/boxscores/201912130SAC.html
385,20191214,5:00p,Phoenix Suns,119,San Antonio Spurs,121,https://www.basketball-reference.com/boxscores/201912140PHO.html
386,20191214,7:30p,Toronto Raptors,110,Brooklyn Nets,102,https://www.basketball-reference.com/boxscores/201912140TOR.html
387,20191214,8:00p,Chicago Bulls,109,Los Angeles Clippers,106,https://www.basketball-reference.com/boxscores/201912140CHI.html
388,20191214,8:00p,Memphis Grizzlies,128,Washington Wizards,111,https://www.basketball-reference.com/boxscores/201912140MEM.html
389,20191214,8:30p,Dallas Mavericks,118,Miami Heat,122,https://www.basketball-reference.com/boxscores/201912140DAL.html
390,20191214,8:30p,Milwaukee Bucks,125,Cleveland Cavaliers,108,https://www.basketball-reference.com/boxscores/201912140MIL.html
391,20191214,9:00p,Denver Nuggets,110,Oklahoma City Thunder,102,https://www.basketball-reference.com/boxscores/201912140DEN.html
392,20191214,9:00p,Houston Rockets,107,Detroit Pistons,115,https://www.basketball-reference.com/boxscores/201912140HOU.html
393,20191215,3:30p,New Orleans Pelicans,119,Orlando Magic,130,https://www.basketball-reference.com/boxscores/201912150NOP.html
394,20191215,5:00p,Indiana Pacers,107,Charlotte Hornets,85,https://www.basketball-reference.com/boxscores/201912150IND.html
395,20191215,6:00p,Atlanta Hawks,96,Los Angeles Lakers,101,https://www.basketball-reference.com/boxscores/201912150ATL.html
396,20191215,6:00p,Brooklyn Nets,109,Philadelphia 76ers,89,https://www.basketball-reference.com/boxscores/201912150BRK.html
397,20191215,8:00p,Denver Nuggets,111,New York Knicks,105,https://www.basketball-reference.com/boxscores/201912150DEN.html
398,20191215,8:30p,Golden State Warriors,79,Sacramento Kings,100,https://www.basketball-reference.com/boxscores/201912150GSW.html
399,20191216,7:00p,Detroit Pistons,119,Washington Wizards,133,https://www.basketball-reference.com/boxscores/201912160DET.html
400,20191216,7:30p,Toronto Raptors,133,Cleveland Cavaliers,113,https://www.basketball-reference.com/boxscores/201912160TOR.html
401,20191216,8:00p,Houston Rockets,109,San Antonio Spurs,107,https://www.basketball-reference.com/boxscores/201912160HOU.html
402,20191216,8:00p,Memphis Grizzlies,118,Miami Heat,111,https://www.basketball-reference.com/boxscores/201912160MEM.html
403,20191216,8:00p,Milwaukee Bucks,116,Dallas Mavericks,120,https://www.basketball-reference.com/boxscores/201912160MIL.html
404,20191216,8:00p,Oklahoma City Thunder,109,Chicago Bulls,106,https://www.basketball-reference.com/boxscores/201912160OKC.html
405,20191216,9:00p,Phoenix Suns,110,Portland Trail Blazers,111,https://www.basketball-reference.com/boxscores/201912160PHO.html
406,20191217,7:00p,Charlotte Hornets,110,Sacramento Kings,102,https://www.basketball-reference.com/boxscores/201912170CHO.html
407,20191217,7:00p,Indiana Pacers,105,Los Angeles Lakers,102,https://www.basketball-reference.com/boxscores/201912170IND.html
408,20191217,7:30p,New York Knicks,143,Atlanta Hawks,120,https://www.basketball-reference.com/boxscores/201912170NYK.html
409,20191217,8:00p,New Orleans Pelicans,101,Brooklyn Nets,108,https://www.basketball-reference.com/boxscores/201912170NOP.html
410,20191217,9:00p,Utah Jazz,109,Orlando Magic,102,https://www.basketball-reference.com/boxscores/201912170UTA.html
411,20191217,10:30p,Los Angeles Clippers,120,Phoenix Suns,99,https://www.basketball-reference.com/boxscores/201912170LAC.html
412,20191218,7:00p,Cleveland Cavaliers,100,Charlotte Hornets,98,https://www.basketball-reference.com/boxscores/201912180CLE.html
413,20191218,7:00p,Detroit Pistons,99,Toronto Raptors,112,https://www.basketball-reference.com/boxscores/201912180DET.html
414,20191218,7:00p,Philadelphia 76ers,104,Miami Heat,108,https://www.basketball-reference.com/boxscores/201912180PHI.html
415,20191218,7:00p,Washington Wizards,109,Chicago Bulls,110,https://www.basketball-reference.com/boxscores/201912180WAS.html
416,20191218,8:00p,Minnesota Timberwolves,99,New Orleans Pelicans,107,https://www.basketball-reference.com/boxscores/201912180MIN.html
417,20191218,8:00p,Oklahoma City Thunder,126,Memphis Grizzlies,122,https://www.basketball-reference.com/boxscores/201912180OKC.html
418,20191218,9:00p,Denver Nuggets,113,Orlando Magic,104,https://www.basketball-reference.com/boxscores/201912180DEN.html
419,20191218,9:30p,Dallas Mavericks,103,Boston Celtics,109,https://www.basketball-reference.com/boxscores/201912180DAL.html
420,20191218,10:00p,Portland Trail Blazers,122,Golden State Warriors,112,https://www.basketball-reference.com/boxscores/201912180POR.html
421,20191219,7:30p,Atlanta Hawks,106,Utah Jazz,111,https://www.basketball-reference.com/boxscores/201912190ATL.html
422,20191219,8:00p,Milwaukee Bucks,111,Los Angeles Lakers,104,https://www.basketball-reference.com/boxscores/201912190MIL.html
423,20191219,8:30p,San Antonio Spurs,118,Brooklyn Nets,105,https://www.basketball-reference.com/boxscores/201912190SAS.html
424,20191219,10:30p,Los Angeles Clippers,117,Houston Rockets,122,https://www.basketball-reference.com/boxscores/201912190LAC.html
425,20191220,7:00p,Cleveland Cavaliers,114,Memphis Grizzlies,107,https://www.basketball-reference.com/boxscores/201912200CLE.html
426,20191220,7:00p,Indiana Pacers,119,Sacramento Kings,105,https://www.basketball-reference.com/boxscores/201912200IND.html
427,20191220,7:30p,Boston Celtics,114,Detroit Pistons,93,https://www.basketball-reference.com/boxscores/201912200BOS.html
428,20191220,7:30p,Toronto Raptors,122,Washington Wizards,118,https://www.basketball-reference.com/boxscores/201912200TOR.html
429,20191220,8:00p,Miami Heat,129,New York Knicks,114,https://www.basketball-reference.com/boxscores/201912200MIA.html
430,20191220,8:00p,Oklahoma City Thunder,126,Phoenix Suns,108,https://www.basketball-reference.com/boxscores/201912200OKC.html
431,20191220,8:00p,Philadelphia 76ers,98,Dallas Mavericks,117,https://www.basketball-reference.com/boxscores/201912200PHI.html
432,20191220,9:00p,Denver Nuggets,109,Minnesota Timberwolves,100,https://www.basketball-reference.com/boxscores/201912200DEN.html
433,20191220,10:00p,Portland Trail Blazers,118,Orlando Magic,103,https://www.basketball-reference.com/boxscores/201912200POR.html
434,20191220,10:30p,Golden State Warriors,106,New Orleans Pelicans,102,https://www.basketball-reference.com/boxscores/201912200GSW.html
435,20191221,5:00p,Charlotte Hornets,107,Utah Jazz,114,https://www.basketball-reference.com/boxscores/201912210CHO.html
436,20191221,6:00p,Brooklyn Nets,122,Atlanta Hawks,112,https://www.basketball-reference.com/boxscores/201912210BRK.html
437,20191221,7:00p,Detroit Pistons,107,Chicago Bulls,119,https://www.basketball-reference.com/boxscores/201912210DET.html
438,20191221,7:00p,Philadelphia 76ers,125,Washington Wizards,108,https://www.basketball-reference.com/boxscores/201912210PHI.html
439,20191221,7:30p,New York Knicks,102,Milwaukee Bucks,123,https://www.basketball-reference.com/boxscores/201912210NYK.html
440,20191221,8:00p,Memphis Grizzlies,119,Sacramento Kings,115,https://www.basketball-reference.com/boxscores/201912210MEM.html
441,20191221,8:30p,San Antonio Spurs,109,Los Angeles Clippers,134,https://www.basketball-reference.com/boxscores/201912210SAS.html
442,20191221,9:00p,Phoenix Suns,125,Houston Rockets,139,https://www.basketball-reference.com/boxscores/201912210PHO.html
443,20191221,10:00p,Portland Trail Blazers,113,Minnesota Timberwolves,106,https://www.basketball-reference.com/boxscores/201912210POR.html
444,20191222,3:30p,Toronto Raptors,110,Dallas Mavericks,107,https://www.basketball-reference.com/boxscores/201912220TOR.html
445,20191222,6:00p,Boston Celtics,119,Charlotte Hornets,93,https://www.basketball-reference.com/boxscores/201912220BOS.html
446,20191222,7:00p,Milwaukee Bucks,117,Indiana Pacers,89,https://www.basketball-reference.com/boxscores/201912220MIL.html
447,20191222,7:00p,Oklahoma City Thunder,118,Los Angeles Clippers,112,https://www.basketball-reference.com/boxscores/201912220OKC.html
448,20191222,9:30p,Los Angeles Lakers,104,Denver Nuggets,128,https://www.basketball-reference.com/boxscores/201912220LAL.html
449,20191223,7:00p,Cleveland Cavaliers,121,Atlanta Hawks,118,https://www.basketball-reference.com/boxscores/201912230CLE.html
450,20191223,7:00p,Detroit Pistons,109,Philadelphia 76ers,125,https://www.basketball-reference.com/boxscores/201912230DET.html
451,20191223,7:00p,Indiana Pacers,120,Toronto Raptors,115,https://www.basketball-reference.com/boxscores/201912230IND.html
452,20191223,7:00p,New York Knicks,115,Washington Wizards,121,https://www.basketball-reference.com/boxscores/201912230NYK.html
453,20191223,7:00p,Orlando Magic,103,Chicago Bulls,95,https://www.basketball-reference.com/boxscores/201912230ORL.html
454,20191223,7:30p,Miami Heat,107,Utah Jazz,104,https://www.basketball-reference.com/boxscores/201912230MIA.html
455,20191223,8:00p,Memphis Grizzlies,115,San Antonio Spurs,145,https://www.basketball-reference.com/boxscores/201912230MEM.html
456,20191223,9:00p,Phoenix Suns,111,Denver Nuggets,113,https://www.basketball-reference.com/boxscores/201912230PHO.html
457,20191223,10:00p,Portland Trail Blazers,94,New Orleans Pelicans,102,https://www.basketball-reference.com/boxscores/201912230POR.html
458,20191223,10:00p,Sacramento Kings,104,Houston Rockets,113,https://www.basketball-reference.com/boxscores/201912230SAC.html
459,20191223,10:30p,Golden State Warriors,113,Minnesota Timberwolves,104,https://www.basketball-reference.com/boxscores/201912230GSW.html
460,20191225,12:00p,Toronto Raptors,102,Boston Celtics,118,https://www.basketball-reference.com/boxscores/201912250TOR.html
461,20191225,2:30p,Philadelphia 76ers,121,Milwaukee Bucks,109,https://www.basketball-reference.com/boxscores/201912250PHI.html
462,20191225,5:00p,Golden State Warriors,116,Houston Rockets,104,https://www.basketball-reference.com/boxscores/201912250GSW.html
463,20191225,8:00p,Los Angeles Lakers,106,Los Angeles Clippers,111,https://www.basketball-reference.com/boxscores/201912250LAL.html
464,20191225,10:30p,Denver Nuggets,100,New Orleans Pelicans,112,https://www.basketball-reference.com/boxscores/201912250DEN.html
465,20191226,7:00p,Detroit Pistons,132,Washington Wizards,102,https://www.basketball-reference.com/boxscores/201912260DET.html
466,20191226,7:30p,Brooklyn Nets,82,New York Knicks,94,https://www.basketball-reference.com/boxscores/201912260BRK.html
467,20191226,8:00p,Dallas Mavericks,102,San Antonio Spurs,98,https://www.basketball-reference.com/boxscores/201912260DAL.html
468,20191226,8:00p,Oklahoma City Thunder,97,Memphis Grizzlies,110,https://www.basketball-reference.com/boxscores/201912260OKC.html
469,20191226,10:00p,Sacramento Kings,104,Minnesota Timberwolves,105,https://www.basketball-reference.com/boxscores/201912260SAC.html
470,20191226,10:30p,Utah Jazz,121,Portland Trail Blazers,115,https://www.basketball-reference.com/boxscores/201912260UTA.html
471,20191227,4:00p,Boston Celtics,129,Cleveland Cavaliers,117,https://www.basketball-reference.com/boxscores/201912270BOS.html
472,20191227,7:00p,Charlotte Hornets,102,Oklahoma City Thunder,104,https://www.basketball-reference.com/boxscores/201912270CHO.html
473,20191227,7:00p,Orlando Magic,98,Philadelphia 76ers,97,https://www.basketball-reference.com/boxscores/201912270ORL.html
474,20191227,7:30p,Atlanta Hawks,86,Milwaukee Bucks,112,https://www.basketball-reference.com/boxscores/201912270ATL.html
475,20191227,8:00p,Miami Heat,113,Indiana Pacers,112,https://www.basketball-reference.com/boxscores/201912270MIA.html
476,20191227,10:30p,Golden State Warriors,105,Phoenix Suns,96,https://www.basketball-reference.com/boxscores/201912270GSW.html
477,20191228,5:00p,Denver Nuggets,119,Memphis Grizzlies,110,https://www.basketball-reference.com/boxscores/201912280DEN.html
478,20191228,7:00p,Boston Celtics,97,Toronto Raptors,113,https://www.basketball-reference.com/boxscores/201912280BOS.html
479,20191228,7:00p,New Orleans Pelicans,120,Indiana Pacers,98,https://www.basketball-reference.com/boxscores/201912280NOP.html
480,20191228,8:00p,Chicago Bulls,116,Atlanta Hawks,81,https://www.basketball-reference.com/boxscores/201912280CHI.html
481,20191228,8:00p,Houston Rockets,108,Brooklyn Nets,98,https://www.basketball-reference.com/boxscores/201912280HOU.html
482,20191228,8:00p,Miami Heat,117,Philadelphia 76ers,116,https://www.basketball-reference.com/boxscores/201912280MIA.html
483,20191228,8:00p,Minnesota Timberwolves,88,Cleveland Cavaliers,94,https://www.basketball-reference.com/boxscores/201912280MIN.html
484,20191228,8:00p,Washington Wizards,100,New York Knicks,107,https://www.basketball-reference.com/boxscores/201912280WAS.html
485,20191228,8:30p,Golden State Warriors,121,Dallas Mavericks,141,https://www.basketball-reference.com/boxscores/201912280GSW.html
486,20191228,8:30p,Milwaukee Bucks,111,Orlando Magic,100,https://www.basketball-reference.com/boxscores/201912280MIL.html
487,20191228,8:30p,San Antonio Spurs,136,Detroit Pistons,109,https://www.basketball-reference.com/boxscores/201912280SAS.html
488,20191228,9:00p,Sacramento Kings,110,Phoenix Suns,112,https://www.basketball-reference.com/boxscores/201912280SAC.html
489,20191228,10:00p,Portland Trail Blazers,120,Los Angeles Lakers,128,https://www.basketball-reference.com/boxscores/201912280POR.html
490,20191228,10:30p,Los Angeles Clippers,107,Utah Jazz,120,https://www.basketball-reference.com/boxscores/201912280LAC.html
491,20191229,6:00p,Toronto Raptors,97,Oklahoma City Thunder,98,https://www.basketball-reference.com/boxscores/201912290TOR.html
492,20191229,8:00p,Denver Nuggets,120,Sacramento Kings,115,https://www.basketball-reference.com/boxscores/201912290DEN.html
493,20191229,8:00p,Memphis Grizzlies,117,Charlotte Hornets,104,https://www.basketball-reference.com/boxscores/201912290MEM.html
494,20191229,8:00p,New Orleans Pelicans,127,Houston Rockets,112,https://www.basketball-reference.com/boxscores/201912290NOP.html
495,20191229,9:30p,Los Angeles Lakers,108,Dallas Mavericks,95,https://www.basketball-reference.com/boxscores/201912290LAL.html
496,20191230,7:00p,Orlando Magic,93,Atlanta Hawks,101,https://www.basketball-reference.com/boxscores/201912300ORL.html
497,20191230,7:00p,Washington Wizards,123,Miami Heat,105,https://www.basketball-reference.com/boxscores/201912300WAS.html
498,20191230,8:00p,Chicago Bulls,102,Milwaukee Bucks,123,https://www.basketball-reference.com/boxscores/201912300CHI.html
499,20191230,8:00p,Minnesota Timberwolves,122,Brooklyn Nets,115,https://www.basketball-reference.com/boxscores/201912300MIN.html
500,20191230,9:00p,Utah Jazz,104,Detroit Pistons,81,https://www.basketball-reference.com/boxscores/201912300UTA.html
501,20191230,10:00p,Portland Trail Blazers,116,Phoenix Suns,122,https://www.basketball-reference.com/boxscores/201912300POR.html
502,20191231,3:00p,Charlotte Hornets,92,Boston Celtics,109,https://www.basketball-reference.com/boxscores/201912310CHO.html
503,20191231,3:00p,Indiana Pacers,115,Philadelphia 76ers,97,https://www.basketball-reference.com/boxscores/201912310IND.html
504,20191231,5:00p,Sacramento Kings,87,Los Angeles Clippers,105,https://www.basketball-reference.com/boxscores/201912310SAC.html
505,20191231,7:00p,Houston Rockets,130,Denver Nuggets,104,https://www.basketball-reference.com/boxscores/201912310HOU.html
506,20191231,7:00p,San Antonio Spurs,117,Golden State Warriors,113,https://www.basketball-reference.com/boxscores/201912310SAS.html
507,20191231,7:00p,Toronto Raptors,117,Cleveland Cavaliers,97,https://www.basketball-reference.com/boxscores/201912310TOR.html
508,20191231,8:00p,Oklahoma City Thunder,106,Dallas Mavericks,101,https://www.basketball-reference.com/boxscores/201912310OKC.html
509,20200101,6:00p,Washington Wizards,101,Orlando Magic,122,https://www.basketball-reference.com/boxscores/202001010WAS.html
510,20200101,7:30p,New York Knicks,117,Portland Trail Blazers,93,https://www.basketball-reference.com/boxscores/202001010NYK.html
511,20200101,8:00p,Milwaukee Bucks,106,Minnesota Timberwolves,104,https://www.basketball-reference.com/boxscores/202001010MIL.html
512,20200101,10:30p,Los Angeles Lakers,117,Phoenix Suns,107,https://www.basketball-reference.com/boxscores/202001010LAL.html
513,20200102,7:00p,Cleveland Cavaliers,106,Charlotte Hornets,109,https://www.basketball-reference.com/boxscores/202001020CLE.html
514,20200102,7:00p,Indiana Pacers,116,Denver Nuggets,124,https://www.basketball-reference.com/boxscores/202001020IND.html
515,20200102,7:30p,Miami Heat,84,Toronto Raptors,76,https://www.basketball-reference.com/boxscores/202001020MIA.html
516,20200102,8:00p,Chicago Bulls,98,Utah Jazz,102,https://www.basketball-reference.com/boxscores/202001020CHI.html
517,20200102,8:00p,Minnesota Timberwolves,99,Golden State Warriors,84,https://www.basketball-reference.com/boxscores/202001020MIN.html
